id,restaurant_id,name,description,category,base_type,meat_type,size_or_variant,price_pln,spicy,is_vege,image_url,available,created_at
5358eeb0-1b38-477a-bc5a-2f5bea3a3a37,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Naleśnik ze szpinakiem i serem feta,"Szpinak, ser feta, pomidor, ogórek kiszony, sos czosnkowy",Naleśnik,naleśnik,vege,,24.00,false,true,,true,2025-10-26 15:45:44.409028+00
541e5bfd-0aa0-4eea-9aae-ff1421b9727a,70842598-1632-43f6-8015-706d5adf182f,Wieprzowina Curry,Z ryżem i surówką,Wieprzowina,,,,20.00,false,false,,true,2025-10-29 21:37:37.603105+00
561fb9d8-cc0b-42ae-9ce6-f3cfdf2f8770,bd9f2244-7618-4071-aa96-52616a7b4c70,Bacon Burger,"Wołowina, bekon, ser cheddar, sałata, sos BBQ",Burger,burger,mięsne,,32.00,false,false,,true,2025-10-26 11:50:51.979421+00
56f5ee57-9939-41f5-93db-4d8116ac4f44,fc844513-2869-4f42-b04f-c21e1e4cceb7,Falafel,,Kebab,,,,13.00,false,false,,true,2025-10-29 22:45:07.983357+00
56faa966-bb22-483d-ab5c-742e9d7d73d8,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Kofola klasyczna,napój gazowany 0.5l,Napoje,napój,,0.5l,12.00,false,true,,true,2025-10-24 22:30:48.539923+00
58883dda-e573-42f1-841e-de12b1862abb,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Ziemniaki z wody,Ziemniaki gotowane (150g),Dodatek,dodatek,vege,,9.00,false,true,,true,2025-10-26 13:36:05.238998+00
5a221e70-dca3-4344-b27a-9f8e0354499e,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Wodzionka,"Wodzionka śląska z czosnkiem, podawana z bukaszanem",Zupa,zupa,,,20.00,false,false,,true,2025-10-26 13:25:49.038306+00
5ad9f937-c232-4259-9e1f-e528d16dce10,bd9f2244-7618-4071-aa96-52616a7b4c70,Kawa Czarna,Świeżo parzona kawa czarna,Napój,napój,,,8.00,false,true,,true,2025-10-26 11:55:50.750805+00
5e28cdc5-a8c4-43ad-a866-880f3963d862,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Placki po węgiersku z gulaszem wieprzowym,"Placki ziemniaczane, gulasz wieprzowy",Danie główne,placki,mięsne,,22.00,false,false,,true,2025-10-26 15:52:04.270001+00
5fcb0b3c-6f27-40bf-941d-dd38ef47dcad,fc844513-2869-4f42-b04f-c21e1e4cceb7,Pita Rollo z serem,"Pita rollo z serem, sos, surówka, mięso",Kebab,pita,dowolne,średni,20.00,false,false,,true,2025-12-18 10:31:10.334916+00
6201f101-584a-431b-ad84-253aa5640cc3,569a7d29-57be-4224-bdf3-09c483415cea,Kosmiczne Jaja Double,"Bułka maślana, 100% wołowina 400g, ser cheddar, grillowany boczek, jajko sadzone, sałata, pomidor, grillowana cebula czerwona, sos majonezowy, BBQ",Burger,burger,mięsne,double,46.00,false,false,,true,2025-10-29 21:29:06.527172+00
640376e9-38e0-4c38-a67f-1d154ee5deb5,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Żur śląski na talerzu,Żur śląski podawany na talerzu,Zupa,zupa,mięsne,,22.00,false,false,,true,2025-10-26 13:25:49.038306+00
64790043-99e4-42ed-8550-e82ac7a8defa,70842598-1632-43f6-8015-706d5adf182f,Kaczka po tajsku,Z ryżem i surówką,Kaczka,,,,23.00,false,false,,true,2025-10-29 21:37:37.603105+00
66c7c70a-1c03-4cd3-a342-985113bb06da,83566974-1017-4408-90ee-2571ccc06978,Sprite,Cytrynowo-limonkowy napój gazowany 0.33l,Napój,,,,9.00,false,false,,true,2025-10-29 14:53:24.683083+00
678dcc8c-121a-4d29-bfb1-9b1b0942b59c,70842598-1632-43f6-8015-706d5adf182f,Kurczak po tajsku,Z ryżem i surówką,Kurczak,,,,18.00,false,false,,true,2025-10-29 21:37:37.603105+00
680c91fe-4d3e-47d0-a485-74361b01c2b8,bd9f2244-7618-4071-aa96-52616a7b4c70,Sos Pikantny,Ostry sos pomidorowy z papryką chili,Sos,sos,,,5.00,true,true,,true,2025-10-26 11:55:50.750805+00
68377d29-08e8-4cbe-a2d5-f718fb9a0879,fc844513-2869-4f42-b04f-c21e1e4cceb7,Oshee,,Napoje,,,,6.00,false,false,,true,2025-10-29 22:45:07.983357+00
686ab999-6db2-4b50-a7c1-449d33e839b7,83566974-1017-4408-90ee-2571ccc06978,Spinaci,"Sos śmietanowy, ser mozzarella, szpinak, czosnek, ricotta",Pizza,,,,33.00,false,false,,true,2025-10-29 14:49:19.136917+00
6a1b8e19-96b9-4638-9165-5b20fc846f06,fc844513-2869-4f42-b04f-c21e1e4cceb7,Pita Rollo,"Pita rollo, sos, surówka, mięso",Kebab,pita,dowolne,mega,28.00,false,false,,true,2025-12-18 10:31:10.334916+00
6acd64f4-36c5-4337-9175-b2f418ee567d,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Zupa pomidorowa,zupa pomidorowa z makaronem,Zupy,zupa,,,13.00,false,true,,true,2025-10-24 22:30:48.539923+00
6b717727-0ee0-40b4-85d7-29b28a6a91b0,70842598-1632-43f6-8015-706d5adf182f,Pierogi SiuMai z ryżem i surówką,"Pierogi SiuMai 3 szt., z ryżem i surówką",Sajgonki,,,,15.00,false,false,,true,2025-10-29 21:37:37.603105+00
6cd5fc0b-7473-4548-8147-0b868e0ea7d7,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Grillowany filet z kurczaka,"Filet z kurczaka grillowany, przyprawy",Drób,drób,mięsne,,27.00,false,false,,true,2025-10-26 13:27:08.692813+00
6d56a7ab-b78b-4f21-acb3-c82e3fde5476,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Miruna w panierce,"Miruna panierowana, frytki, sałatka (VEGE)",Ryba,ryba,vege,,32.00,false,true,,true,2025-10-26 13:33:30.847182+00
6ea26598-d62d-43b6-b9b2-ad608623a110,70842598-1632-43f6-8015-706d5adf182f,Kaczka pikantna,Z ryżem i surówką,Kaczka,,,,23.00,false,false,,true,2025-10-29 21:37:37.603105+00
6edfdf0f-71e3-478c-bceb-0a9c58d75100,fc844513-2869-4f42-b04f-c21e1e4cceb7,Frytki z serem,,Przekąski,,,,9.00,false,false,,true,2025-10-29 22:45:07.983357+00
6fb3ddc7-b598-4ade-9b73-c7f9ea9297bb,70842598-1632-43f6-8015-706d5adf182f,Kurczak w cieście słodko-kwaśny,Z ryżem i surówką,Kurczak w cieście,,,,16.00,false,false,,true,2025-10-29 21:37:37.603105+00
6fe4e0f4-7b8a-4bfc-9bcc-9475b7f56fb1,fc844513-2869-4f42-b04f-c21e1e4cceb7,"Coca-Cola 0,3l",,Napoje,,,,5.00,false,false,,true,2025-10-29 22:45:07.983357+00
708f5cc4-cdec-48d0-9c29-28585bbc1811,70842598-1632-43f6-8015-706d5adf182f,Zupa z kurczakiem,500 ml,Zupy,,,,10.00,false,false,,true,2025-10-29 21:37:37.603105+00
719b56ba-1e0c-4e98-b5ad-5736b2ac036d,4d27fbe3-20d0-4eb4-b003-1935be53af25,Kartacze z dzikiem,"Czerwona kapusta z dynią, sos grzybowy, oliwa szczypiorkowa, chips cebulowy",Menu sezonowe,danie główne,mięsne,,48.00,false,false,,true,2025-10-26 15:20:59.365659+00
725351a2-6c59-4f70-a0da-bb2ef5f3a5a2,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Pizza Láska Nebeská,"oregano, oliwa, parmezan, rukola, szynka parmeńska, sos pomidorowy",Pizza,pizza,wieprzowa,,42.00,false,false,,true,2025-10-24 22:30:48.539923+00
7350cd9f-0d40-46c6-bda2-1bea8e5cb05d,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Wątróbka drobiowa,"Wątróbka, cebulka, ziemniaki, surówka",Danie główne,wątróbka,mięsne,,16.00,false,false,,true,2025-10-26 15:51:18.018618+00
739cdfe1-328f-45a7-bad7-a490761bb43c,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Filet z kurczaka tradycyjny (panierowany),"Filet drobiowy panierowany, ziemniaki, surówka",Danie główne,kurczak,mięsne,,15.00,false,false,,true,2025-10-26 15:49:25.550641+00
73cc8a65-ece9-45e6-96c4-07361dc5c8cd,70842598-1632-43f6-8015-706d5adf182f,Kurczak na gorącym półmisku,Z ryżem i surówką,Kurczak,,,,22.00,false,false,,true,2025-10-29 21:37:37.603105+00
74ca5e8e-f03b-43f2-9451-51f6b75a31bb,70842598-1632-43f6-8015-706d5adf182f,Sajgonki z surówką,"3 sztuki, z surówką",Sajgonki,,,,11.00,false,false,,true,2025-10-29 21:37:37.603105+00
76321ab0-c8b2-45d0-83fc-a3b17c7a0181,bd9f2244-7618-4071-aa96-52616a7b4c70,Sałatka z Serem Camembert,"Mix sałat, ser camembert, żurawina, orzechy, sos ziołowy",Sałatka,sałatka,vege,,27.00,false,true,,true,2025-10-26 11:54:58.644557+00
76c2c80f-0e48-46e9-b3c8-b9b0684f6831,bd9f2244-7618-4071-aa96-52616a7b4c70,Bowl Kurczak Zapiekany z Serem,"Kawałki kurczaka zapiekane z serem, surówka, kapusta pekińska, frytki, sos tzatziki",Obiad,obiad,mięsne,,42.50,false,false,,true,2025-10-26 11:51:52.659681+00
76fec2e7-ebe6-402e-8309-166e4ad63a86,70842598-1632-43f6-8015-706d5adf182f,Kalmary chrupiące pikantne,Z ryżem i surówką,Kalmary,,,,25.00,false,false,,true,2025-10-29 21:37:37.603105+00
7b8fcc66-a57f-4edd-9cbb-20e4a2603699,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Zupa pomidorowa,Zupa pomidorowa z makaronem 230ml,Zupa,zupa,vege,,20.00,false,true,,true,2025-10-26 13:25:49.038306+00
7beac934-6b7c-49f7-915f-bcc966c2fb59,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Tradycyjny schabowy,Schabowy z ziemniakami i serem/pieczarkami,Danie główne,schabowy,mięsne,,16.00,false,false,,true,2025-10-26 15:45:31.708804+00
7d164335-be7d-4ec7-a16a-b52811b0e660,bd9f2244-7618-4071-aa96-52616a7b4c70,Vege Burger,"Kotlet z halloumi, grillowana cukinia, sałata, sos jogurtowy",Burger,burger,vege,,28.00,false,true,,true,2025-10-26 11:50:51.979421+00
7de49898-5dea-46c6-9228-8f9c0f936689,fc844513-2869-4f42-b04f-c21e1e4cceb7,Ayran Turecki,,Napoje,,,,5.00,false,false,,true,2025-10-29 22:45:07.983357+00
7e4f7098-4ec8-43bc-bd6d-038ae5ab1c45,569a7d29-57be-4224-bdf3-09c483415cea,Kosmiczne Jaja Standard,"Bułka maślana, 100% wołowina 200g, ser cheddar, grillowany boczek, jajko sadzone, sałata, pomidor, grillowana cebula czerwona, sos majonezowy, BBQ",Burger,burger,mięsne,standard,36.00,false,false,,true,2025-10-29 21:29:06.527172+00
808e82e9-3bc5-43d9-a8bf-7a83dc85ef7e,83566974-1017-4408-90ee-2571ccc06978,Vegetariana,"Sos pomidorowy, ser mozzarella, papryka, cebula, kukurydza, pieczarki",Pizza,,,,31.00,false,false,,true,2025-10-29 14:49:19.136917+00
8126ad25-9bc9-4010-b205-5cfb9dea25a8,70842598-1632-43f6-8015-706d5adf182f,Sajgonki z ryżem i surówką,"3 sztuki, z ryżem i surówką",Sajgonki,,,,13.00,false,false,,true,2025-10-29 21:37:37.603105+00
81bdaca4-c866-43ca-904f-50705f67fe81,70842598-1632-43f6-8015-706d5adf182f,Krewetki z warzywami,Z ryżem i surówką,Krewetki,,,,24.00,false,false,,true,2025-10-29 21:37:37.603105+00
82a2ad16-e3e2-4f39-8dde-671ba334d549,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Carbonara a'la Hubertus,"Makaron carbonara z boczkiem, śmietaną",Makaron,makaron,mięsne,,38.00,false,false,,true,2025-10-26 13:33:48.117972+00
832e3395-cd6f-4119-acc0-68290e6ba693,fc844513-2869-4f42-b04f-c21e1e4cceb7,Baklava,,Przekąski,,,,6.00,false,false,,true,2025-10-29 22:45:07.983357+00
83f38f19-0286-46bf-9c47-833f0033b2ce,bd9f2244-7618-4071-aa96-52616a7b4c70,Cappuccino,Delikatne cappuccino z aksamitną pianką mleczną,Napój,napój,,,10.50,false,true,,true,2025-10-26 11:55:50.750805+00
8492d2e8-fc47-4381-af16-8ef4e1aa7b04,83566974-1017-4408-90ee-2571ccc06978,Panna Cotta,Z musem truskawkowym,Deser,,,,15.00,false,false,,true,2025-10-29 14:53:24.683083+00
85835718-0788-4ed8-8395-c8c2d193b3bd,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Kotlety czopskie,"Kotlety wieprzowe z cebulą, frytki, surówka",Zestaw,zestaw,mięsne,,54.00,false,false,,true,2025-10-26 13:27:08.692813+00
872ea3b9-95ab-41bf-80d5-2600c9235adb,70842598-1632-43f6-8015-706d5adf182f,Kalmary chrupiące Curry,Z ryżem i surówką,Kalmary,,,,25.00,false,false,,true,2025-10-29 21:37:37.603105+00
874d0582-4920-4a27-a2d7-bbb7523a737b,70842598-1632-43f6-8015-706d5adf182f,Kaczka po chińsku,Z ryżem i surówką,Kaczka,,,,23.00,false,false,,true,2025-10-29 21:37:37.603105+00
87c5cd30-6264-4363-84a7-f6305a76f58f,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Fanta,"Napój gazowany o smaku pomarańczowym, 0.5 l",Napoje,napój,,0.5 l,10.00,false,true,,true,2025-10-25 02:07:59.866597+00
8807ef42-1964-455b-9a03-34ac177806e5,bd9f2244-7618-4071-aa96-52616a7b4c70,Zapiekaniec,"Makaron z sosem bolognese, pieczarki przesmażone, zapieczone serem",Obiad,obiad,mięsne,,28.50,false,false,,true,2025-10-26 11:51:52.659681+00
88a82f7d-2b8b-4302-a703-9d02eab69612,70842598-1632-43f6-8015-706d5adf182f,Kurczak w cieście pikantny,Z ryżem i surówką,Kurczak w cieście,,,,16.00,false,false,,true,2025-10-29 21:37:37.603105+00
88bdda15-6f90-4139-80c2-6243161abddb,70842598-1632-43f6-8015-706d5adf182f,Kurczak słodko-kwaśny,Z ryżem i surówką,Kurczak,,,,16.00,false,false,,true,2025-10-29 21:37:37.603105+00
89a2f6a5-3bfd-43f0-8822-423ab2650c38,fc844513-2869-4f42-b04f-c21e1e4cceb7,Mango Sok,,Napoje,,,,6.00,false,false,,true,2025-10-29 22:45:07.983357+00
8a6b0046-6c97-4f1f-a520-3d25ab1704c1,1fc1e782-bac6-47b2-978a-f6f2b38000cd,"Coca-Cola, Fanta, Sprite, Cappy (200 ml)","Napój, 200 ml",Napój,napój,vege,200ml,7.00,false,true,,true,2025-10-26 15:46:12.980509+00
8b349d28-7518-46da-9fd5-4d43d9748f4e,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Sałatka Hubertusa z pieczywem czosnkowym,"Sałatka mix: grillowany kurczak, camembert, warzywa, pieczywo czosnkowe",Sałatka,sałatka,mięsne,,38.00,false,false,,true,2025-10-26 13:36:05.238998+00
8bc94398-8056-4cc2-bf60-a43dec30a61d,70842598-1632-43f6-8015-706d5adf182f,Kalmary chrupiące w pięciu smakach,Z ryżem i surówką,Kalmary,,,,25.00,false,false,,true,2025-10-29 21:37:37.603105+00
8dcb0a80-df84-4c1e-9035-ed3570ce66a8,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Zupa dnia,Zupa dnia,Zupa,zupa,dowolne,,9.00,false,true,,true,2025-10-26 15:44:41.653605+00
8de072df-9eed-4b2d-88a1-d2937d2e493e,83566974-1017-4408-90ee-2571ccc06978,Pollo,"Sos śmietanowy, ser mozzarella, kurczak, brokuły, cebula",Pizza,,,,34.00,false,false,,true,2025-10-29 14:49:19.136917+00
8e6ce7ec-d046-48a5-a31b-b210747c6434,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Flaki z indyka,"Flaki z indyka, 230ml",Zupa,zupa,mięsne,,24.00,false,false,,true,2025-10-26 13:25:49.038306+00
8ed5ff4a-8f10-4b0b-bc6c-b6c801254f23,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Filet z kurczaka po hawajsku,"Filet, ananas, ser, sos, ziemniaki, surówka",Danie główne,kurczak,mięsne,,19.00,false,false,,true,2025-10-26 15:49:25.550641+00
91088af5-2a2a-4bb3-96af-8907fcd4471e,83566974-1017-4408-90ee-2571ccc06978,Diavola,"Sos pomidorowy, ser mozzarella, pikantne salami, papryczki jalapeño",Pizza,,,,34.00,false,false,,true,2025-10-29 14:49:19.136917+00
9227713f-02a3-43e6-8f98-727603693a36,bd9f2244-7618-4071-aa96-52616a7b4c70,Filet Grillowany,"Filet grillowany, frytki, mix sałat z sosem winegret",Obiad,obiad,mięsne,,40.00,false,false,,true,2025-10-26 11:51:52.659681+00
94a1e6c6-353e-4a2d-83e1-958f15bd5613,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Rosół z makaronem,Rosół z makaronem,Zupa,rosół,mięsne,,10.00,false,false,,true,2025-10-26 15:44:41.653605+00
94bda615-67a8-4a8f-91e9-056a06516333,70842598-1632-43f6-8015-706d5adf182f,Wieprzowina po tajsku,Z ryżem i surówką,Wieprzowina,,,,21.00,false,false,,true,2025-10-29 21:37:37.603105+00
95c82914-a56b-463a-9eb5-acf6fb66329e,569a7d29-57be-4224-bdf3-09c483415cea,Rodzina Serano Double,"Bułka maślana, wołowina 400g, ser cheddar, mozzarella, camembert, czerwona cebula, sos czosnkowy, sos BBQ",Burger,burger,mięsne,double,47.00,false,false,,true,2025-10-29 21:29:06.527172+00
98f101f9-5890-41ea-826a-1341b9f82d23,bd9f2244-7618-4071-aa96-52616a7b4c70,Pulled Pork Bowl Pikantny,"Szarpana wieprzowina, frytki, mix sałat z sosem winegret",Obiad,obiad,mięsne,,46.00,true,false,,true,2025-10-26 11:51:52.659681+00
9a1da01f-03f5-44de-85c2-483c2ae10928,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Coca-Cola,"Napój gazowany, 0.5 l",Napoje,napój,,0.5 l,10.00,false,true,,true,2025-10-25 02:07:59.866597+00
9c920acb-7fa5-4f69-9e70-29674ac83bff,4d27fbe3-20d0-4eb4-b003-1935be53af25,Makaron ryżowy z warzywami,"Sos mango-kokos, tofu wędzone, groszek cukrowy",Makaron,makaron ryżowy,vege,,37.00,false,true,,true,2025-10-26 15:26:50.444305+00
9dfb221f-313e-4e0d-b5f8-39b18f164744,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Stek z halibuta smażony na maśle,Halibut smażony na maśle (VEGE),Ryba,ryba,vege,,35.00,false,true,,true,2025-10-26 13:34:24.025731+00
9ea9a9d9-4af4-474a-b209-be99c1482151,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Żur śląski w chlebie,"Żur śląski podawany w chlebie, 230 ml",Zupa,zupa,mięsne,,29.00,false,false,,true,2025-10-26 13:25:49.038306+00
a031b926-01ef-4c01-bdac-8b89d9d00873,1fc1e782-bac6-47b2-978a-f6f2b38000cd,Rolada wołowa (na zamówienie),Rolada wołowa z ziemniakami i surówką,Danie główne,rolada,mięsne,,27.00,false,false,,true,2025-10-26 15:51:06.643942+00
a15220e5-b694-404d-8e90-f263b6f56eed,bd9f2244-7618-4071-aa96-52616a7b4c70,Better Than Drwal - Wołowina,"Wołowina, ser cheddar, sałata, sos BBQ, cebula",Burger,burger,mięsne,,34.00,false,false,,true,2025-10-26 11:50:51.979421+00
a1a67286-2aaf-4cb7-ae05-50573652391c,569a7d29-57be-4224-bdf3-09c483415cea,Desperado Double,"Bułka maślana, wołowina 400g, ser cheddar, sałata, grillowana papryka, pikantna salsa, sos BBQ",Burger,burger,mięsne,double,46.00,true,false,,true,2025-10-29 21:29:06.527172+00
a4d0be39-99dc-4964-8b7f-cdea821149e7,70842598-1632-43f6-8015-706d5adf182f,Krewetki Curry,Z ryżem i surówką,Krewetki,,,,24.00,false,false,,true,2025-10-29 21:37:37.603105+00
a58aebb0-57cd-49f5-95bc-79188dbd09e4,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Kapusta zasmażana,Surówka z kiszonej kapusty,Surówka,surówka,vege,,10.00,false,true,,true,2025-10-26 13:39:32.185561+00
a66f3e48-608b-4f5e-84cc-3e4510caea12,4d27fbe3-20d0-4eb4-b003-1935be53af25,Carpaccio z kaczki marynowanej w grzańcu,"Karmelizowana gruszka, orzechy, rukola, pomarańczowy krem balsamiczny",Przystawka,przystawka,mięsne,,36.00,false,false,,true,2025-10-26 15:15:15.29404+00
a71888bc-e36d-4e0e-b24f-6f016af25ca0,8b00b05e-72f7-4a5f-b50c-5630a75d6312,Pizza Šunková,"oregano, oliwa, szynka gotowana, mozzarella, sos pomidorowy",Pizza,pizza,wieprzowa,,37.00,false,false,,true,2025-10-24 22:30:48.539923+00
a8f17761-83ee-4ad5-b7f0-5982759c7b82,af8448ef-974b-46c8-a4ae-b04b8dc7c9f8,Nuggetsy z frytkami oraz surówką z marchewki,"Kurczak nuggetsy, frytki, surówka z marchewki",Dla dzieci,dzieci,mięsne,,20.00,false,false,,true,2025-10-26 13:40:03.214139+00
a9559402-f915-464b-9308-c78b559ffe5a,83566974-1017-4408-90ee-2571ccc06978,Salami,"Sos pomidorowy, ser mozzarella, salami, cebula, oregano",Pizza,,,,32.00,false,false,,true,2025-10-29 14:49:19.136917+00
